"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:1900744","GO:1900744","regulation of p38MAPK cascade","5/339","46/18805",0.108695652173913,6.02956265230217,4.62746189610156,0.00138203191649865,0.0437976168034958,0.0380099150097152,"5187/1843/4616/3952/768211",5
"GO:0003007","GO:0003007","heart morphogenesis","13/339","272/18805",0.0477941176470588,2.65123416623286,3.7167111459834,0.00138698431591742,0.0437976168034958,0.0380099150097152,"9510/7048/10370/8313/1301/11096/3491/9645/55273/7139/9249/55636/54567",13
"GO:0045598","GO:0045598","regulation of fat cell differentiation","9/339","147/18805",0.0612244897959184,3.39624345313347,3.95180600733831,0.00141130243870407,0.0441846225040427,0.0383457792612351,"7704/6272/2308/8313/3952/688/2487/5468/5167",9
"GO:0007160","GO:0007160","cell-matrix adhesion","12/339","240/18805",0.05,2.773598820059,3.7467273451869,0.00143511392334223,0.0445493415356151,0.0386623019490949,"79834/7057/11037/11170/4811/5295/8515/1896/10580/2824/8516/2185",12
"GO:0007519","GO:0007519","skeletal muscle tissue development","10/339","178/18805",0.0561797752808989,3.11640316860561,3.84393027751381,0.00149581852816812,0.0455050456684078,0.039491713125161,"8837/8819/23764/10370/3164/688/467/3344/3131/1827",10
"GO:0035357","GO:0035357","peroxisome proliferator activated receptor signaling pathway","4/339","28/18805",0.142857142857143,7.92456805731142,4.96817809103108,0.0015090467423236,0.0455050456684078,0.039491713125161,"247/10370/3952/5468",4
"GO:0035567","GO:0035567","non-canonical Wnt signaling pathway","6/339","69/18805",0.0869565217391304,4.82365012184173,4.31124602664968,0.00151559256662456,0.0455050456684078,0.039491713125161,"8325/23500/7855/85407/2487/8323",6
"GO:1905953","GO:1905953","negative regulation of lipid localization","6/339","69/18805",0.0869565217391304,4.82365012184173,4.31124602664968,0.00151559256662456,0.0455050456684078,0.039491713125161,"57104/8660/7057/51099/3952/5468",6
"GO:0045860","GO:0045860","positive regulation of protein kinase activity","11/339","210/18805",0.0523809523809524,2.90567495434752,3.7626943128248,0.00155177281589218,0.0456243867148383,0.0395952836699316,"896/23531/7057/4739/51422/51704/3952/3491/28984/2043/2185",11
"GO:0051216","GO:0051216","cartilage development","11/339","210/18805",0.0523809523809524,2.90567495434752,3.7626943128248,0.00155177281589218,0.0456243867148383,0.0395952836699316,"7704/54206/7048/8313/3952/1301/3491/91461/2487/6781/102724560",11
"GO:0050886","GO:0050886","endocrine process","7/339","94/18805",0.074468085106383,4.13089185966234,4.12308273526901,0.00155693375357761,0.0456243867148383,0.0395952836699316,"3625/114897/3952/10699/80223/5468/91608",7
"GO:0071383","GO:0071383","cellular response to steroid hormone stimulus","11/339","211/18805",0.0521327014218009,2.8919039829999,3.74448815061493,0.00161143326994932,0.0468466672049551,0.0406560440705676,"5187/54206/687/8837/2309/11170/8013/8313/114907/81606/6781",11
"GO:0010038","GO:0010038","response to metal ion","15/339","347/18805",0.0432276657060519,2.39792405192421,3.56118510723754,0.00166875024183283,0.0481309616994777,0.0417706235419408,"4502/4501/18/3613/4493/7057/3625/10235/4499/3786/5336/7139/4129/57699/2185",15
"GO:0090287","GO:0090287","regulation of cellular response to growth factor stimulus","16/339","384/18805",0.0416666666666667,2.31133235004916,3.51771249075023,0.00172455236034663,0.0493518382496072,0.0428301655283457,"8837/8848/8819/7057/10370/10272/3622/3491/56975/8483/51232/65997/5468/8516/2201/91851",16
"GO:0009064","GO:0009064","glutamine family amino acid metabolic process","6/339","71/18805",0.0845070422535211,4.68777265362084,4.21809746675988,0.00175718702213586,0.0495730215719205,0.0430221202486314,"2752/2730/5625/2744/23576/137872",6
"GO:0017015","GO:0017015","regulation of transforming growth factor beta receptor signaling pathway","10/339","182/18805",0.0549450549450549,3.04791079127362,3.76149476373449,0.00176439299487987,0.0495730215719205,0.0430221202486314,"8848/8819/7057/10370/3622/8483/65997/5468/8516/2201",10
"GO:0048608","GO:0048608","reproductive structure development","14/339","314/18805",0.0445859872611465,2.47327283317363,3.5670266997776,0.00177288174335834,0.0495730215719205,0.0430221202486314,"54206/9510/247/2309/3625/5806/3148/10370/3952/3622/22836/151449/11144/55636",14
"GO:0023061","GO:0023061","signal release","19/339","497/18805",0.0382293762575453,2.12065905759038,3.43059778480258,0.00179726403754145,0.0498740770417752,0.0432833922916681,"18/8660/2308/6854/3625/488/3164/54407/2668/114897/3952/80223/8676/79772/5468/9143/91608/4129/55636",19
